Spawning shell within /cluster/home/julievt/.cache/pypoetry/virtualenvs/master-project-118ajfdt-py3.12
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: master-project (0.1.0)
##### Start training for TRE... ######
### Processing the files:
### Processing the files:
###### (0) Training for configuration file: dct.ini
LOAD False
weighted avg       0.64      0.56      0.56      1674

Training Epoch: 1
Training loss epoch: 0.7030857598497754
Training accuracy epoch: 0.6397321428571429
Overall acc: 0.639336917562724
Overall loss: 147.64800956845284
Validation loss per 100 evaluation steps: 0.5671733021736145
Validation loss per 100 evaluation steps: 0.6536092663755512
Validation Loss: 0.6538508301689512
Validation Accuracy: 0.7036904761904762
Overall accuracy: 0.7037037037037037
Overall loss: 0.6538508301689512
### Summary
              precision    recall  f1-score   support

       AFTER       0.48      0.85      0.61       195
      BEFORE       0.70      0.76      0.73       549
     OVERLAP       0.81      0.64      0.72       930

    accuracy                           0.70      1674
   macro avg       0.66      0.75      0.69      1674
weighted avg       0.74      0.70      0.71      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.81      0.64      0.72       930
      BEFORE       0.70      0.76      0.73       549
       AFTER       0.48      0.85      0.61       195

    accuracy                           0.70      1674
   macro avg       0.66      0.75      0.69      1674
weighted avg       0.74      0.70      0.71      1674

Training Epoch: 2
Training loss epoch: 0.49567423313856124
Training accuracy epoch: 0.7726190476190476
Overall acc: 0.7718040621266428
Overall loss: 104.09158895909786
Validation loss per 100 evaluation steps: 0.4162163734436035
Validation loss per 100 evaluation steps: 0.6008680949706843
Validation Loss: 0.6022051737422035
Validation Accuracy: 0.7491666666666666
Overall accuracy: 0.7497013142174432
Overall loss: 0.6022051737422035
### Summary
              precision    recall  f1-score   support

       AFTER       0.52      0.86      0.65       195
      BEFORE       0.82      0.66      0.73       549
     OVERLAP       0.80      0.78      0.79       930

    accuracy                           0.75      1674
   macro avg       0.71      0.77      0.72      1674
weighted avg       0.77      0.75      0.75      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.80      0.78      0.79       930
      BEFORE       0.82      0.66      0.73       549
       AFTER       0.52      0.86      0.65       195

    accuracy                           0.75      1674
   macro avg       0.71      0.77      0.72      1674
weighted avg       0.77      0.75      0.75      1674

Training Epoch: 3
Training loss epoch: 0.33943405059121906
Training accuracy epoch: 0.8589285714285714
Overall acc: 0.8593189964157706
Overall loss: 71.281150624156
Validation loss per 100 evaluation steps: 0.7130457162857056
Validation loss per 100 evaluation steps: 0.6026148338719169
Validation Loss: 0.600331582625707
Validation Accuracy: 0.7760714285714285
Overall accuracy: 0.7759856630824373
Overall loss: 0.600331582625707
### Summary
              precision    recall  f1-score   support

       AFTER       0.55      0.80      0.65       195
      BEFORE       0.77      0.81      0.79       549
     OVERLAP       0.86      0.75      0.80       930

    accuracy                           0.78      1674
   macro avg       0.73      0.79      0.75      1674
weighted avg       0.79      0.78      0.78      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.86      0.75      0.80       930
      BEFORE       0.77      0.81      0.79       549
       AFTER       0.55      0.80      0.65       195

    accuracy                           0.78      1674
   macro avg       0.73      0.79      0.75      1674
weighted avg       0.79      0.78      0.78      1674

Training Epoch: 4
Training loss epoch: 0.23394738632653442
Training accuracy epoch: 0.9063988095238096
Overall acc: 0.9060633213859021
Overall loss: 49.128951128572226
Validation loss per 100 evaluation steps: 0.6856348514556885
Validation loss per 100 evaluation steps: 0.647908905391941
Validation Loss: 0.648944205081179
Validation Accuracy: 0.780952380952381
Overall accuracy: 0.7819593787335722
Overall loss: 0.648944205081179
### Summary
              precision    recall  f1-score   support

       AFTER       0.56      0.81      0.66       195
      BEFORE       0.78      0.80      0.79       549
     OVERLAP       0.85      0.77      0.81       930

    accuracy                           0.78      1674
   macro avg       0.73      0.79      0.75      1674
weighted avg       0.80      0.78      0.79      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.85      0.77      0.81       930
      BEFORE       0.78      0.80      0.79       549
       AFTER       0.56      0.81      0.66       195

    accuracy                           0.78      1674
   macro avg       0.73      0.79      0.75      1674
weighted avg       0.80      0.78      0.79      1674

Training Epoch: 5
Training loss epoch: 0.18605052689533857
Training accuracy epoch: 0.9305059523809524
Overall acc: 0.9302568697729988
Overall loss: 39.0706106480211
Validation loss per 100 evaluation steps: 0.6913031339645386
Validation loss per 100 evaluation steps: 0.686093653450803
Validation Loss: 0.683972545145523
Validation Accuracy: 0.7671428571428571
Overall accuracy: 0.7670250896057348
Overall loss: 0.683972545145523
### Summary
              precision    recall  f1-score   support

       AFTER       0.57      0.82      0.67       195
      BEFORE       0.73      0.81      0.77       549
     OVERLAP       0.86      0.73      0.79       930

    accuracy                           0.77      1674
   macro avg       0.72      0.79      0.75      1674
weighted avg       0.79      0.77      0.77      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.86      0.73      0.79       930
      BEFORE       0.73      0.81      0.77       549
       AFTER       0.57      0.82      0.67       195

    accuracy                           0.77      1674
   macro avg       0.72      0.79      0.75      1674
weighted avg       0.79      0.77      0.77      1674

Training Epoch: 6
Training loss epoch: 0.1434473275916562
Training accuracy epoch: 0.95
Overall acc: 0.9498207885304659
Overall loss: 30.123938794247806
Validation loss per 100 evaluation steps: 0.9144003987312317
Validation loss per 100 evaluation steps: 0.7986779345734285
Validation Loss: 0.7995402070383231
Validation Accuracy: 0.7604761904761904
Overall accuracy: 0.7610513739545998
Overall loss: 0.7995402070383231
### Summary
              precision    recall  f1-score   support

       AFTER       0.54      0.79      0.64       195
      BEFORE       0.75      0.80      0.77       549
     OVERLAP       0.85      0.73      0.79       930

    accuracy                           0.76      1674
   macro avg       0.71      0.78      0.73      1674
weighted avg       0.78      0.76      0.77      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.85      0.73      0.79       930
      BEFORE       0.75      0.80      0.77       549
       AFTER       0.54      0.79      0.64       195

    accuracy                           0.76      1674
   macro avg       0.71      0.78      0.73      1674
weighted avg       0.78      0.76      0.77      1674

Training Epoch: 7
Training loss epoch: 0.09801592265610538
Training accuracy epoch: 0.965625
Overall acc: 0.9659498207885304
Overall loss: 20.58334375778213
Validation loss per 100 evaluation steps: 0.9236147403717041
Validation loss per 100 evaluation steps: 0.8581756559191364
Validation Loss: 0.8694149192600024
Validation Accuracy: 0.7465476190476191
Overall accuracy: 0.7467144563918757
Overall loss: 0.8694149192600024
### Summary
              precision    recall  f1-score   support

       AFTER       0.53      0.81      0.64       195
      BEFORE       0.72      0.83      0.77       549
     OVERLAP       0.86      0.69      0.76       930

    accuracy                           0.75      1674
   macro avg       0.70      0.77      0.72      1674
weighted avg       0.77      0.75      0.75      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.86      0.69      0.76       930
      BEFORE       0.72      0.83      0.77       549
       AFTER       0.53      0.81      0.64       195

    accuracy                           0.75      1674
   macro avg       0.70      0.77      0.72      1674
weighted avg       0.77      0.75      0.75      1674

Training Epoch: 8
Training loss epoch: 0.09166194430241982
Training accuracy epoch: 0.9672619047619048
Overall acc: 0.9675925925925926
Overall loss: 19.249008303508162
Validation loss per 100 evaluation steps: 1.7315819263458252
Validation loss per 100 evaluation steps: 0.9332488005851755
Validation Loss: 0.9271657897248154
Validation Accuracy: 0.7660714285714286
Overall accuracy: 0.7652329749103942
Overall loss: 0.9271657897248154
### Summary
              precision    recall  f1-score   support

       AFTER       0.60      0.65      0.62       195
      BEFORE       0.74      0.79      0.77       549
     OVERLAP       0.82      0.77      0.80       930

    accuracy                           0.77      1674
   macro avg       0.72      0.74      0.73      1674
weighted avg       0.77      0.77      0.77      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.82      0.77      0.80       930
      BEFORE       0.74      0.79      0.77       549
       AFTER       0.60      0.65      0.62       195

    accuracy                           0.77      1674
   macro avg       0.72      0.74      0.73      1674
weighted avg       0.77      0.77      0.77      1674

Early stopping
### Valid set performance:
Validation loss per 100 evaluation steps: 1.3680777549743652
Validation loss per 100 evaluation steps: 0.9369910518721779
Validation Loss: 0.9302352445466178
Validation Accuracy: 0.765
Overall accuracy: 0.7652329749103942
Overall loss: 0.9302352445466178
### Summary
              precision    recall  f1-score   support

       AFTER       0.60      0.65      0.62       195
      BEFORE       0.74      0.79      0.77       549
     OVERLAP       0.82      0.77      0.80       930

    accuracy                           0.77      1674
   macro avg       0.72      0.74      0.73      1674
weighted avg       0.77      0.77      0.77      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.82      0.77      0.80       930
      BEFORE       0.74      0.79      0.77       549
       AFTER       0.60      0.65      0.62       195

    accuracy                           0.77      1674
   macro avg       0.72      0.74      0.73      1674
weighted avg       0.77      0.77      0.77      1674

### Test set performance:
Validation loss per 100 evaluation steps: 1.0099488496780396
Validation loss per 100 evaluation steps: 0.9044080235727943
Validation Loss: 0.8915286272877955
Validation Accuracy: 0.7822225484439225
Overall accuracy: 0.7821309125656952
Overall loss: 0.8915286272877955
### Summary
              precision    recall  f1-score   support

       AFTER       0.65      0.71      0.68       251
      BEFORE       0.75      0.81      0.78       697
     OVERLAP       0.83      0.78      0.81      1145

    accuracy                           0.78      2093
   macro avg       0.75      0.77      0.76      2093
weighted avg       0.79      0.78      0.78      2093

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.83      0.78      0.81      1145
      BEFORE       0.75      0.81      0.78       697
       AFTER       0.65      0.71      0.68       251

    accuracy                           0.78      2093
   macro avg       0.75      0.77      0.76      2093
weighted avg       0.79      0.78      0.78      2093

### Fixed test set performance:
Validation loss per 100 evaluation steps: 1.2832541465759277
Validation Loss: 1.9025119482539594
Validation Accuracy: 0.5838068181818182
Overall accuracy: 0.5747460087082729
Overall loss: 1.9025119482539594
### Summary
              precision    recall  f1-score   support

       AFTER       0.38      0.42      0.40        48
      BEFORE       0.52      0.82      0.64       292
     OVERLAP       0.76      0.39      0.52       349

    accuracy                           0.57       689
   macro avg       0.56      0.54      0.52       689
weighted avg       0.63      0.57      0.56       689

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.76      0.39      0.52       349
      BEFORE       0.52      0.82      0.64       292
       AFTER       0.38      0.42      0.40        48

    accuracy                           0.57       689
   macro avg       0.56      0.54      0.52       689
weighted avg       0.63      0.57      0.56       689

{'AFTER': 0, 'BEFORE': 1, 'OVERLAP': 2}
{0: 'AFTER', 1: 'BEFORE', 2: 'OVERLAP'}
{'AFTER': 0, 'BEFORE': 1, 'OVERLAP': 2}
{0: 'AFTER', 1: 'BEFORE', 2: 'OVERLAP'}
{'OVERLAP': 5794, 'BEFORE': 3397, 'AFTER': 1272}
{'AFTER': 2.7418763102725365, 'BEFORE': 1.0266902168580119, 'OVERLAP': 0.6019445403290761}
{'AFTER': 2.7418763102725365, 'BEFORE': 1.0266902168580119, 'OVERLAP': 0.6019445403290761}
Training Epoch: 0
Training loss epoch: 0.9937956861087254
Training accuracy epoch: 0.4543154761904762
Overall acc: 0.4541517323775388
Overall loss: 208.69709408283234
Validation loss per 100 evaluation steps: 0.7927922010421753
Validation loss per 100 evaluation steps: 0.8688703439023235
Validation Loss: 0.8681637196313767
Validation Accuracy: 0.5855952380952381
Overall accuracy: 0.5848267622461171
Overall loss: 0.8681637196313767
### Summary
              precision    recall  f1-score   support

       AFTER       0.35      0.54      0.43       195
      BEFORE       0.57      0.67      0.61       549
     OVERLAP       0.70      0.54      0.61       930

    accuracy                           0.58      1674
   macro avg       0.54      0.58      0.55      1674
weighted avg       0.61      0.58      0.59      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.70      0.54      0.61       930
      BEFORE       0.57      0.67      0.61       549
       AFTER       0.35      0.54      0.43       195

    accuracy                           0.58      1674
   macro avg       0.54      0.58      0.55      1674
weighted avg       0.61      0.58      0.59      1674

Training Epoch: 1
Training loss epoch: 0.8755597869555155
Training accuracy epoch: 0.534077380952381
Overall acc: 0.5337514934289128
Overall loss: 183.86755526065826
Validation loss per 100 evaluation steps: 1.0339206457138062
Validation loss per 100 evaluation steps: 1.0116064223912682
Validation Loss: 1.0115999499956767
Validation Accuracy: 0.46845238095238095
Overall accuracy: 0.46833930704898447
Overall loss: 1.0115999499956767
### Summary
              precision    recall  f1-score   support

       AFTER       0.23      0.90      0.36       195
      BEFORE       0.65      0.57      0.60       549
     OVERLAP       0.71      0.32      0.44       930

    accuracy                           0.47      1674
   macro avg       0.53      0.60      0.47      1674
weighted avg       0.63      0.47      0.48      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.71      0.32      0.44       930
      BEFORE       0.65      0.57      0.60       549
       AFTER       0.23      0.90      0.36       195

    accuracy                           0.47      1674
   macro avg       0.53      0.60      0.47      1674
weighted avg       0.63      0.47      0.48      1674

Training Epoch: 2
Training loss epoch: 0.8344802354063307
Training accuracy epoch: 0.5505952380952381
Overall acc: 0.5507765830346476
Overall loss: 175.24084943532944
Validation loss per 100 evaluation steps: 0.9728918671607971
Validation loss per 100 evaluation steps: 0.8294943429455899
Validation Loss: 0.827017815340133
Validation Accuracy: 0.5603571428571429
Overall accuracy: 0.5609318996415771
Overall loss: 0.827017815340133
### Summary
              precision    recall  f1-score   support

       AFTER       0.41      0.76      0.54       195
      BEFORE       0.52      0.78      0.62       549
     OVERLAP       0.74      0.39      0.51       930

    accuracy                           0.56      1674
   macro avg       0.56      0.64      0.56      1674
weighted avg       0.63      0.56      0.55      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.74      0.39      0.51       930
      BEFORE       0.52      0.78      0.62       549
       AFTER       0.41      0.76      0.54       195

    accuracy                           0.56      1674
   macro avg       0.56      0.64      0.56      1674
weighted avg       0.63      0.56      0.55      1674

Training Epoch: 3
Training loss epoch: 0.7292091942968822
Training accuracy epoch: 0.625297619047619
Overall acc: 0.6257467144563919
Overall loss: 153.13393080234528
Validation loss per 100 evaluation steps: 0.8020951151847839
Validation loss per 100 evaluation steps: 0.7232196236600971
Validation Loss: 0.7276336806161063
Validation Accuracy: 0.6607142857142857
Overall accuracy: 0.6612903225806451
Overall loss: 0.7276336806161063
### Summary
              precision    recall  f1-score   support

       AFTER       0.47      0.79      0.59       195
      BEFORE       0.64      0.68      0.66       549
     OVERLAP       0.76      0.62      0.68       930

    accuracy                           0.66      1674
   macro avg       0.62      0.70      0.65      1674
weighted avg       0.69      0.66      0.67      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.76      0.62      0.68       930
      BEFORE       0.64      0.68      0.66       549
       AFTER       0.47      0.79      0.59       195

    accuracy                           0.66      1674
   macro avg       0.62      0.70      0.65      1674
weighted avg       0.69      0.66      0.67      1674

Training Epoch: 4
Training loss epoch: 0.6339509054308846
Training accuracy epoch: 0.690327380952381
Overall acc: 0.6914575866188769
Overall loss: 133.12969014048576
Validation loss per 100 evaluation steps: 1.080376386642456
Validation loss per 100 evaluation steps: 0.9397317138638827
Validation Loss: 0.9405416028840201
Validation Accuracy: 0.5675
Overall accuracy: 0.5663082437275986
Overall loss: 0.9405416028840201
### Summary
              precision    recall  f1-score   support

       AFTER       0.37      0.90      0.53       195
      BEFORE       0.55      0.86      0.67       549
     OVERLAP       0.87      0.33      0.47       930

    accuracy                           0.57      1674
   macro avg       0.60      0.69      0.56      1674
weighted avg       0.71      0.57      0.54      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.87      0.33      0.47       930
      BEFORE       0.55      0.86      0.67       549
       AFTER       0.37      0.90      0.53       195

    accuracy                           0.57      1674
   macro avg       0.60      0.69      0.56      1674
weighted avg       0.71      0.57      0.54      1674

Training Epoch: 5
Training loss epoch: 0.538407667123136
Training accuracy epoch: 0.7549107142857143
Overall acc: 0.7544802867383512
Overall loss: 113.06561009585857
Validation loss per 100 evaluation steps: 0.8839777708053589
Validation loss per 100 evaluation steps: 0.8728309126183538
Validation Loss: 0.867059638386681
Validation Accuracy: 0.6201190476190476
Overall accuracy: 0.6194743130227002
Overall loss: 0.867059638386681
### Summary
              precision    recall  f1-score   support

       AFTER       0.32      0.90      0.47       195
      BEFORE       0.72      0.69      0.71       549
     OVERLAP       0.80      0.52      0.63       930

    accuracy                           0.62      1674
   macro avg       0.61      0.70      0.60      1674
weighted avg       0.72      0.62      0.64      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.80      0.52      0.63       930
      BEFORE       0.72      0.69      0.71       549
       AFTER       0.32      0.90      0.47       195

    accuracy                           0.62      1674
   macro avg       0.61      0.70      0.60      1674
weighted avg       0.72      0.62      0.64      1674

Training Epoch: 6
Training loss epoch: 0.43302867859601973
Training accuracy epoch: 0.8072916666666666
Overall acc: 0.8070489844683393
Overall loss: 90.93602250516415
Validation loss per 100 evaluation steps: 0.2593096196651459
Validation loss per 100 evaluation steps: 0.6959809132731787
Validation Loss: 0.6878321945667267
Validation Accuracy: 0.7070238095238095
Overall accuracy: 0.7066905615292712
Overall loss: 0.6878321945667267
### Summary
              precision    recall  f1-score   support

       AFTER       0.46      0.81      0.58       195
      BEFORE       0.72      0.74      0.73       549
     OVERLAP       0.81      0.67      0.73       930

    accuracy                           0.71      1674
   macro avg       0.66      0.74      0.68      1674
weighted avg       0.74      0.71      0.71      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.81      0.67      0.73       930
      BEFORE       0.72      0.74      0.73       549
       AFTER       0.46      0.81      0.58       195

    accuracy                           0.71      1674
   macro avg       0.66      0.74      0.68      1674
weighted avg       0.74      0.71      0.71      1674

Training Epoch: 7
Training loss epoch: 0.35998957128751846
Training accuracy epoch: 0.8459821428571429
Overall acc: 0.8463261648745519
Overall loss: 75.59780997037888
Validation loss per 100 evaluation steps: 1.236306071281433
Validation loss per 100 evaluation steps: 0.6496802687940031
Validation Loss: 0.6521938887380418
Validation Accuracy: 0.7370238095238095
Overall accuracy: 0.7371565113500598
Overall loss: 0.6521938887380418
### Summary
              precision    recall  f1-score   support

       AFTER       0.60      0.54      0.57       195
      BEFORE       0.70      0.75      0.72       549
     OVERLAP       0.79      0.77      0.78       930

    accuracy                           0.74      1674
   macro avg       0.70      0.69      0.69      1674
weighted avg       0.74      0.74      0.74      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.79      0.77      0.78       930
      BEFORE       0.70      0.75      0.72       549
       AFTER       0.60      0.54      0.57       195

    accuracy                           0.74      1674
   macro avg       0.70      0.69      0.69      1674
weighted avg       0.74      0.74      0.74      1674

Training Epoch: 8
Training loss epoch: 0.29471941288738024
Training accuracy epoch: 0.8822916666666667
Overall acc: 0.8818697729988052
Overall loss: 61.89107670634985
Validation loss per 100 evaluation steps: 0.6298475861549377
Validation loss per 100 evaluation steps: 0.8482563799560661
Validation Loss: 0.8522995633738382
Validation Accuracy: 0.6761904761904762
Overall accuracy: 0.6768219832735962
Overall loss: 0.8522995633738382
### Summary
              precision    recall  f1-score   support

       AFTER       0.38      0.85      0.52       195
      BEFORE       0.74      0.66      0.70       549
     OVERLAP       0.81      0.65      0.72       930

    accuracy                           0.68      1674
   macro avg       0.64      0.72      0.65      1674
weighted avg       0.74      0.68      0.69      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.81      0.65      0.72       930
      BEFORE       0.74      0.66      0.70       549
       AFTER       0.38      0.85      0.52       195

    accuracy                           0.68      1674
   macro avg       0.64      0.72      0.65      1674
weighted avg       0.74      0.68      0.69      1674

Training Epoch: 9
Training loss epoch: 0.26977395942168575
Training accuracy epoch: 0.8944940476190476
Overall acc: 0.8945639187574671
Overall loss: 56.65253147855401
Validation loss per 100 evaluation steps: 0.8275240063667297
Validation loss per 100 evaluation steps: 0.8521688524449226
Validation Loss: 0.8434479861032396
Validation Accuracy: 0.7260714285714286
Overall accuracy: 0.7258064516129032
Overall loss: 0.8434479861032396
### Summary
              precision    recall  f1-score   support

       AFTER       0.50      0.71      0.59       195
      BEFORE       0.74      0.68      0.71       549
     OVERLAP       0.79      0.75      0.77       930

    accuracy                           0.73      1674
   macro avg       0.68      0.72      0.69      1674
weighted avg       0.74      0.73      0.73      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.79      0.75      0.77       930
      BEFORE       0.74      0.68      0.71       549
       AFTER       0.50      0.71      0.59       195

    accuracy                           0.73      1674
   macro avg       0.68      0.72      0.69      1674
weighted avg       0.74      0.73      0.73      1674

Training Epoch: 10
Training loss epoch: 0.22471442563193186
Training accuracy epoch: 0.9171130952380953
Overall acc: 0.9172640382317802
Overall loss: 47.19002938270569
Validation loss per 100 evaluation steps: 0.6376368999481201
Validation loss per 100 evaluation steps: 0.776146197230509
Validation Loss: 0.7881371701047534
Validation Accuracy: 0.7377380952380953
Overall accuracy: 0.7389486260454002
Overall loss: 0.7881371701047534
### Summary
              precision    recall  f1-score   support

       AFTER       0.54      0.61      0.57       195
      BEFORE       0.74      0.71      0.73       549
     OVERLAP       0.78      0.78      0.78       930

    accuracy                           0.74      1674
   macro avg       0.69      0.70      0.69      1674
weighted avg       0.74      0.74      0.74      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.78      0.78      0.78       930
      BEFORE       0.74      0.71      0.73       549
       AFTER       0.54      0.61      0.57       195

    accuracy                           0.74      1674
   macro avg       0.69      0.70      0.69      1674
weighted avg       0.74      0.74      0.74      1674

Training Epoch: 11
Training loss epoch: 0.20332914819674833
Training accuracy epoch: 0.9255952380952381
Overall acc: 0.9253285543608124
Overall loss: 42.69912112131715
Validation loss per 100 evaluation steps: 1.403673768043518
Validation loss per 100 evaluation steps: 0.831675853322048
Validation Loss: 0.8294376295237315
Validation Accuracy: 0.7198809523809524
Overall accuracy: 0.7192353643966547
Overall loss: 0.8294376295237315
### Summary
              precision    recall  f1-score   support

       AFTER       0.47      0.72      0.57       195
      BEFORE       0.80      0.62      0.70       549
     OVERLAP       0.76      0.78      0.77       930

    accuracy                           0.72      1674
   macro avg       0.68      0.70      0.68      1674
weighted avg       0.74      0.72      0.72      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.76      0.78      0.77       930
      BEFORE       0.80      0.62      0.70       549
       AFTER       0.47      0.72      0.57       195

    accuracy                           0.72      1674
   macro avg       0.68      0.70      0.68      1674
weighted avg       0.74      0.72      0.72      1674

Training Epoch: 12
Training loss epoch: 0.25858505663595027
Training accuracy epoch: 0.8992559523809524
Overall acc: 0.8993428912783752
Overall loss: 54.30286189354956
Validation loss per 100 evaluation steps: 0.7092338800430298
Validation loss per 100 evaluation steps: 0.804974057739324
Validation Loss: 0.7939049918027151
Validation Accuracy: 0.7159523809523809
Overall accuracy: 0.7156511350059738
Overall loss: 0.7939049918027151
### Summary
              precision    recall  f1-score   support

       AFTER       0.48      0.64      0.55       195
      BEFORE       0.71      0.73      0.72       549
     OVERLAP       0.79      0.72      0.75       930

    accuracy                           0.72      1674
   macro avg       0.66      0.70      0.68      1674
weighted avg       0.73      0.72      0.72      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.79      0.72      0.75       930
      BEFORE       0.71      0.73      0.72       549
       AFTER       0.48      0.64      0.55       195

    accuracy                           0.72      1674
   macro avg       0.66      0.70      0.68      1674
weighted avg       0.73      0.72      0.72      1674

Training Epoch: 13
Training loss epoch: 0.1629657617104905
Training accuracy epoch: 0.9370535714285714
Overall acc: 0.9368279569892473
Overall loss: 34.222809959203005
Validation loss per 100 evaluation steps: 0.9037176370620728
Validation loss per 100 evaluation steps: 1.0281991592543844
Validation Loss: 1.0123260400657144
Validation Accuracy: 0.7083333333333334
Overall accuracy: 0.7072879330943848
Overall loss: 1.0123260400657144
### Summary
              precision    recall  f1-score   support

       AFTER       0.48      0.63      0.54       195
      BEFORE       0.67      0.76      0.72       549
     OVERLAP       0.81      0.69      0.75       930

    accuracy                           0.71      1674
   macro avg       0.65      0.69      0.67      1674
weighted avg       0.72      0.71      0.71      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.81      0.69      0.75       930
      BEFORE       0.67      0.76      0.72       549
       AFTER       0.48      0.63      0.54       195

    accuracy                           0.71      1674
   macro avg       0.65      0.69      0.67      1674
weighted avg       0.72      0.71      0.71      1674

Training Epoch: 14
Training loss epoch: 0.1267271511522787
Training accuracy epoch: 0.9553571428571429
Overall acc: 0.9556451612903226
Overall loss: 26.612701741978526
Validation loss per 100 evaluation steps: 0.604934573173523
Validation loss per 100 evaluation steps: 0.9418171693635459
Validation Loss: 0.9418120392021678
Validation Accuracy: 0.7270238095238096
Overall accuracy: 0.7264038231780168
Overall loss: 0.9418120392021678
### Summary
              precision    recall  f1-score   support

       AFTER       0.52      0.58      0.55       195
      BEFORE       0.72      0.73      0.72       549
     OVERLAP       0.78      0.75      0.77       930

    accuracy                           0.73      1674
   macro avg       0.67      0.69      0.68      1674
weighted avg       0.73      0.73      0.73      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.78      0.75      0.77       930
      BEFORE       0.72      0.73      0.72       549
       AFTER       0.52      0.58      0.55       195

    accuracy                           0.73      1674
   macro avg       0.67      0.69      0.68      1674
weighted avg       0.73      0.73      0.73      1674

Training Epoch: 15
Training loss epoch: 0.11356643434791337
Training accuracy epoch: 0.9605654761904762
Overall acc: 0.9604241338112306
Overall loss: 23.84895121306181
Validation loss per 100 evaluation steps: 1.0052635669708252
Validation loss per 100 evaluation steps: 0.8789919271032409
Validation Loss: 0.8810869343224026
Validation Accuracy: 0.7508333333333334
Overall accuracy: 0.7502986857825568
Overall loss: 0.8810869343224026
### Summary
              precision    recall  f1-score   support

       AFTER       0.71      0.45      0.55       195
      BEFORE       0.74      0.68      0.71       549
     OVERLAP       0.76      0.85      0.80       930

    accuracy                           0.75      1674
   macro avg       0.74      0.66      0.69      1674
weighted avg       0.75      0.75      0.74      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.76      0.85      0.80       930
      BEFORE       0.74      0.68      0.71       549
       AFTER       0.71      0.45      0.55       195

    accuracy                           0.75      1674
   macro avg       0.74      0.66      0.69      1674
weighted avg       0.75      0.75      0.74      1674

Training Epoch: 16
Training loss epoch: 0.14888560267254
Training accuracy epoch: 0.9436011904761905
Overall acc: 0.9433990442054958
Overall loss: 31.2659765612334
Validation loss per 100 evaluation steps: 1.082489252090454
Validation loss per 100 evaluation steps: 1.088475172915081
Validation Loss: 1.099273234747705
Validation Accuracy: 0.714404761904762
Overall accuracy: 0.7144563918757467
Overall loss: 1.099273234747705
### Summary
              precision    recall  f1-score   support

       AFTER       0.58      0.48      0.53       195
      BEFORE       0.65      0.75      0.70       549
     OVERLAP       0.78      0.74      0.76       930

    accuracy                           0.71      1674
   macro avg       0.67      0.66      0.66      1674
weighted avg       0.72      0.71      0.71      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.78      0.74      0.76       930
      BEFORE       0.65      0.75      0.70       549
       AFTER       0.58      0.48      0.53       195

    accuracy                           0.71      1674
   macro avg       0.67      0.66      0.66      1674
weighted avg       0.72      0.71      0.71      1674

Training Epoch: 17
Training loss epoch: 0.2553389135925543
Training accuracy epoch: 0.9023809523809524
Overall acc: 0.9042712066905615
Overall loss: 53.6211718544364
Validation loss per 100 evaluation steps: 0.9827009439468384
Validation loss per 100 evaluation steps: 1.0283151121422796
Validation Loss: 1.0282761590821403
Validation Accuracy: 0.5544047619047618
Overall accuracy: 0.554958183990442
Overall loss: 1.0282761590821403
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.56      1.00      0.71       930

    accuracy                           0.55      1674
