Spawning shell within /cluster/home/julievt/.cache/pypoetry/virtualenvs/master-project-118ajfdt-py3.12
Installing dependencies from lock file

No dependencies to install or update

Installing the current project: master-project (0.1.0)
##### Start training for TRE... ######
### Processing the files:
### Processing the files:
###### (1) Training for configuration file: xml.ini
LOAD False
Validation loss per 100 evaluation steps: 1.0442670583724976
Validation loss per 100 evaluation steps: 0.9991076476503127
Validation Loss: 0.9978941503025237
Validation Accuracy: 0.5985714285714285
Overall accuracy: 0.5985663082437276
Overall loss: 0.9978941503025237
### Summary
              precision    recall  f1-score   support

       AFTER       0.33      0.02      0.03       195
      BEFORE       0.53      0.59      0.56       549
     OVERLAP       0.64      0.73      0.68       930

    accuracy                           0.60      1674
   macro avg       0.50      0.44      0.42      1674
weighted avg       0.57      0.60      0.56      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.64      0.73      0.68       930
      BEFORE       0.53      0.59      0.56       549
       AFTER       0.33      0.02      0.03       195

    accuracy                           0.60      1674
   macro avg       0.50      0.44      0.42      1674
weighted avg       0.57      0.60      0.56      1674

Training Epoch: 15
Training loss epoch: 1.0466625474748157
Training accuracy epoch: 0.40330357142857143
Overall acc: 0.40412186379928317
Overall loss: 109.89956748485565
Validation loss per 100 evaluation steps: 0.8835341334342957
Validation loss per 100 evaluation steps: 0.9901416431559195
Validation Loss: 0.9857688404264904
Validation Accuracy: 0.586547619047619
Overall accuracy: 0.5854241338112306
Overall loss: 0.9857688404264904
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.51      0.62      0.56       549
     OVERLAP       0.64      0.69      0.66       930

    accuracy                           0.59      1674
   macro avg       0.38      0.44      0.41      1674
weighted avg       0.52      0.59      0.55      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.64      0.69      0.66       930
      BEFORE       0.51      0.62      0.56       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.59      1674
   macro avg       0.38      0.44      0.41      1674
weighted avg       0.52      0.59      0.55      1674

Training Epoch: 16
Training loss epoch: 1.0350406941913424
Training accuracy epoch: 0.402202380952381
Overall acc: 0.4015830346475508
Overall loss: 108.67927289009094
Validation loss per 100 evaluation steps: 1.0379962921142578
Validation loss per 100 evaluation steps: 1.0441569261031576
Validation Loss: 1.0453470519610815
Validation Accuracy: 0.3072619047619048
Overall accuracy: 0.3076463560334528
Overall loss: 1.0453470519610815
### Summary
              precision    recall  f1-score   support

       AFTER       0.16      0.78      0.26       195
      BEFORE       0.52      0.61      0.56       549
     OVERLAP       0.61      0.03      0.06       930

    accuracy                           0.31      1674
   macro avg       0.43      0.47      0.29      1674
weighted avg       0.53      0.31      0.25      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.61      0.03      0.06       930
      BEFORE       0.52      0.61      0.56       549
       AFTER       0.16      0.78      0.26       195

    accuracy                           0.31      1674
   macro avg       0.43      0.47      0.29      1674
weighted avg       0.53      0.31      0.25      1674

Training Epoch: 17
Training loss epoch: 1.031782983598255
Training accuracy epoch: 0.4044047619047619
Overall acc: 0.40352449223416964
Overall loss: 108.33721327781677
Validation loss per 100 evaluation steps: 0.9455888867378235
Validation loss per 100 evaluation steps: 0.9662816323856316
Validation Loss: 0.9658608578500294
Validation Accuracy: 0.5815476190476191
Overall accuracy: 0.5818399044205496
Overall loss: 0.9658608578500294
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.50      0.66      0.57       549
     OVERLAP       0.64      0.66      0.65       930

    accuracy                           0.58      1674
   macro avg       0.38      0.44      0.41      1674
weighted avg       0.52      0.58      0.55      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.64      0.66      0.65       930
      BEFORE       0.50      0.66      0.57       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.58      1674
   macro avg       0.38      0.44      0.41      1674
weighted avg       0.52      0.58      0.55      1674

Training Epoch: 18
Training loss epoch: 1.025443959236145
Training accuracy epoch: 0.3992261904761905
Overall acc: 0.39904420549581837
Overall loss: 107.67161571979523
Validation loss per 100 evaluation steps: 0.9933816194534302
Validation loss per 100 evaluation steps: 1.0110898637535548
Validation Loss: 1.015447379861559
Validation Accuracy: 0.3473809523809524
Overall accuracy: 0.3482676224611708
Overall loss: 1.015447379861559
### Summary
              precision    recall  f1-score   support

       AFTER       0.17      0.75      0.27       195
      BEFORE       0.52      0.64      0.57       549
     OVERLAP       0.64      0.09      0.16       930

    accuracy                           0.35      1674
   macro avg       0.44      0.49      0.34      1674
weighted avg       0.55      0.35      0.31      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.64      0.09      0.16       930
      BEFORE       0.52      0.64      0.57       549
       AFTER       0.17      0.75      0.27       195

    accuracy                           0.35      1674
   macro avg       0.44      0.49      0.34      1674
weighted avg       0.55      0.35      0.31      1674

Training Epoch: 19
Training loss epoch: 1.0179544857570104
Training accuracy epoch: 0.41151785714285716
Overall acc: 0.4117383512544803
Overall loss: 106.88522100448608
Validation loss per 100 evaluation steps: 1.0331592559814453
Validation loss per 100 evaluation steps: 1.0251086236226676
Validation Loss: 1.023076449689411
Validation Accuracy: 0.3254761904761905
Overall accuracy: 0.3255675029868578
Overall loss: 1.023076449689411
### Summary
              precision    recall  f1-score   support

       AFTER       0.16      0.76      0.27       195
      BEFORE       0.51      0.64      0.57       549
     OVERLAP       0.64      0.05      0.09       930

    accuracy                           0.33      1674
   macro avg       0.44      0.48      0.31      1674
weighted avg       0.54      0.33      0.27      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.64      0.05      0.09       930
      BEFORE       0.51      0.64      0.57       549
       AFTER       0.16      0.76      0.27       195

    accuracy                           0.33      1674
   macro avg       0.44      0.48      0.31      1674
weighted avg       0.54      0.33      0.27      1674

Training Epoch: 20
Training loss epoch: 1.0137911694390433
Training accuracy epoch: 0.39517857142857143
Overall acc: 0.39471326164874554
Overall loss: 106.44807279109955
Validation loss per 100 evaluation steps: 1.1207488775253296
Validation loss per 100 evaluation steps: 1.1020172734071714
Validation Loss: 1.1027830708594548
Validation Accuracy: 0.2873809523809524
Overall accuracy: 0.2873357228195938
Overall loss: 1.1027830708594548
### Summary
              precision    recall  f1-score   support

       AFTER       0.15      0.82      0.25       195
      BEFORE       0.53      0.58      0.56       549
     OVERLAP       0.00      0.00      0.00       930

    accuracy                           0.29      1674
   macro avg       0.23      0.47      0.27      1674
weighted avg       0.19      0.29      0.21      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.00      0.00      0.00       930
      BEFORE       0.53      0.58      0.56       549
       AFTER       0.15      0.82      0.25       195

    accuracy                           0.29      1674
   macro avg       0.23      0.47      0.27      1674
weighted avg       0.19      0.29      0.21      1674

Training Epoch: 21
Training loss epoch: 1.0050136725107828
Training accuracy epoch: 0.40848214285714285
Overall acc: 0.40860215053763443
Overall loss: 105.5264356136322
Validation loss per 100 evaluation steps: 1.0135374069213867
Validation loss per 100 evaluation steps: 0.9976167914891007
Validation Loss: 0.9973190875280471
Validation Accuracy: 0.37976190476190474
Overall accuracy: 0.3793309438470729
Overall loss: 0.9973190875280471
### Summary
              precision    recall  f1-score   support

       AFTER       0.18      0.70      0.29       195
      BEFORE       0.51      0.67      0.58       549
     OVERLAP       0.61      0.14      0.23       930

    accuracy                           0.38      1674
   macro avg       0.44      0.50      0.37      1674
weighted avg       0.53      0.38      0.35      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.61      0.14      0.23       930
      BEFORE       0.51      0.67      0.58       549
       AFTER       0.18      0.70      0.29       195

    accuracy                           0.38      1674
   macro avg       0.44      0.50      0.37      1674
weighted avg       0.53      0.38      0.35      1674

Training Epoch: 22
Training loss epoch: 0.9979185558500744
Training accuracy epoch: 0.3951190476190476
Overall acc: 0.39501194743130225
Overall loss: 104.78144836425781
Validation loss per 100 evaluation steps: 1.091740608215332
Validation loss per 100 evaluation steps: 1.0264785632048503
Validation Loss: 1.0299433776310511
Validation Accuracy: 0.3385714285714285
Overall accuracy: 0.3387096774193548
Overall loss: 1.0299433776310511
### Summary
              precision    recall  f1-score   support

       AFTER       0.16      0.78      0.27       195
      BEFORE       0.54      0.59      0.56       549
     OVERLAP       0.64      0.10      0.17       930

    accuracy                           0.34      1674
   macro avg       0.45      0.49      0.34      1674
weighted avg       0.55      0.34      0.31      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.64      0.10      0.17       930
      BEFORE       0.54      0.59      0.56       549
       AFTER       0.16      0.78      0.27       195

    accuracy                           0.34      1674
   macro avg       0.45      0.49      0.34      1674
weighted avg       0.55      0.34      0.31      1674

Training Epoch: 23
Training loss epoch: 0.9916652775946118
Training accuracy epoch: 0.40886904761904763
Overall acc: 0.40890083632019114
Overall loss: 104.12485414743423
Validation loss per 100 evaluation steps: 0.9546226263046265
Validation loss per 100 evaluation steps: 1.0241125102090363
Validation Loss: 1.0247952535038902
Validation Accuracy: 0.36214285714285716
Overall accuracy: 0.36200716845878134
Overall loss: 1.0247952535038902
### Summary
              precision    recall  f1-score   support

       AFTER       0.17      0.76      0.28       195
      BEFORE       0.55      0.63      0.58       549
     OVERLAP       0.66      0.12      0.21       930

    accuracy                           0.36      1674
   macro avg       0.46      0.50      0.36      1674
weighted avg       0.57      0.36      0.34      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.66      0.12      0.21       930
      BEFORE       0.55      0.63      0.58       549
       AFTER       0.17      0.76      0.28       195

    accuracy                           0.36      1674
   macro avg       0.46      0.50      0.36      1674
weighted avg       0.57      0.36      0.34      1674

Training Epoch: 24
Training loss epoch: 0.9889120363053822
Training accuracy epoch: 0.41035714285714286
Overall acc: 0.4103942652329749
Overall loss: 103.83576381206512
Validation loss per 100 evaluation steps: 1.0823109149932861
Validation loss per 100 evaluation steps: 1.062959921241987
Validation Loss: 1.0649702810105823
Validation Accuracy: 0.30988095238095237
Overall accuracy: 0.3106332138590203
Overall loss: 1.0649702810105823
### Summary
              precision    recall  f1-score   support

       AFTER       0.16      0.81      0.26       195
      BEFORE       0.53      0.62      0.57       549
     OVERLAP       0.72      0.02      0.04       930

    accuracy                           0.31      1674
   macro avg       0.47      0.48      0.29      1674
weighted avg       0.59      0.31      0.24      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.72      0.02      0.04       930
      BEFORE       0.53      0.62      0.57       549
       AFTER       0.16      0.81      0.26       195

    accuracy                           0.31      1674
   macro avg       0.47      0.48      0.29      1674
weighted avg       0.59      0.31      0.24      1674

Training Epoch: 25
Training loss epoch: 0.9813153652917771
Training accuracy epoch: 0.4156845238095238
Overall acc: 0.4154719235364397
Overall loss: 103.0381133556366
Validation loss per 100 evaluation steps: 0.9514302015304565
Validation loss per 100 evaluation steps: 1.0155325649988534
Validation Loss: 1.0174537289710273
Validation Accuracy: 0.3457142857142857
Overall accuracy: 0.34587813620071683
Overall loss: 1.0174537289710273
### Summary
              precision    recall  f1-score   support

       AFTER       0.17      0.74      0.28       195
      BEFORE       0.50      0.67      0.57       549
     OVERLAP       0.64      0.07      0.13       930

    accuracy                           0.35      1674
   macro avg       0.44      0.49      0.33      1674
weighted avg       0.54      0.35      0.29      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.64      0.07      0.13       930
      BEFORE       0.50      0.67      0.57       549
       AFTER       0.17      0.74      0.28       195

    accuracy                           0.35      1674
   macro avg       0.44      0.49      0.33      1674
weighted avg       0.54      0.35      0.29      1674

Training Epoch: 26
Training loss epoch: 0.9716296701204209
Training accuracy epoch: 0.4205357142857143
Overall acc: 0.4211469534050179
Overall loss: 102.0211153626442
Validation loss per 100 evaluation steps: 1.136836290359497
Validation loss per 100 evaluation steps: 0.9822956199693208
Validation Loss: 0.9873413080260867
Validation Accuracy: 0.4028571428571428
Overall accuracy: 0.4032258064516129
Overall loss: 0.9873413080260867
### Summary
              precision    recall  f1-score   support

       AFTER       0.19      0.68      0.30       195
      BEFORE       0.51      0.68      0.59       549
     OVERLAP       0.68      0.18      0.29       930

    accuracy                           0.40      1674
   macro avg       0.46      0.51      0.39      1674
weighted avg       0.57      0.40      0.39      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.68      0.18      0.29       930
      BEFORE       0.51      0.68      0.59       549
       AFTER       0.19      0.68      0.30       195

    accuracy                           0.40      1674
   macro avg       0.46      0.51      0.39      1674
weighted avg       0.57      0.40      0.39      1674

Training Epoch: 27
Training loss epoch: 0.9643187403678894
Training accuracy epoch: 0.4305059523809524
Overall acc: 0.4307048984468339
Overall loss: 101.25346773862839
Validation loss per 100 evaluation steps: 1.2146693468093872
Validation loss per 100 evaluation steps: 1.1105411347776357
Validation Loss: 1.1122020460310436
Validation Accuracy: 0.2961904761904762
Overall accuracy: 0.2968936678614098
Overall loss: 1.1122020460310436
### Summary
              precision    recall  f1-score   support

       AFTER       0.15      0.85      0.25       195
      BEFORE       0.69      0.32      0.44       549
     OVERLAP       0.53      0.17      0.26       930

    accuracy                           0.30      1674
   macro avg       0.46      0.44      0.31      1674
weighted avg       0.54      0.30      0.31      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.53      0.17      0.26       930
      BEFORE       0.69      0.32      0.44       549
       AFTER       0.15      0.85      0.25       195

    accuracy                           0.30      1674
   macro avg       0.46      0.44      0.31      1674
weighted avg       0.54      0.30      0.31      1674

Early stopping
### Valid set performance:
Validation loss per 100 evaluation steps: 1.1946460008621216
Validation loss per 100 evaluation steps: 1.1137801066483601
Validation Loss: 1.1121148722512382
Validation Accuracy: 0.29583333333333334
Overall accuracy: 0.2968936678614098
Overall loss: 1.1121148722512382
### Summary
              precision    recall  f1-score   support

       AFTER       0.15      0.85      0.25       195
      BEFORE       0.69      0.32      0.44       549
     OVERLAP       0.53      0.17      0.26       930

    accuracy                           0.30      1674
   macro avg       0.46      0.44      0.31      1674
weighted avg       0.54      0.30      0.31      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.53      0.17      0.26       930
      BEFORE       0.69      0.32      0.44       549
       AFTER       0.15      0.85      0.25       195

    accuracy                           0.30      1674
   macro avg       0.46      0.44      0.31      1674
weighted avg       0.54      0.30      0.31      1674

### Test set performance:
Validation loss per 100 evaluation steps: 1.0440599918365479
Validation loss per 100 evaluation steps: 1.1088176652936652
Validation Loss: 1.1114713927261701
Validation Accuracy: 0.31462859659424547
Overall accuracy: 0.31485905398948877
Overall loss: 1.1114713927261701
### Summary
              precision    recall  f1-score   support

       AFTER       0.16      0.88      0.26       251
      BEFORE       0.74      0.35      0.47       697
     OVERLAP       0.58      0.17      0.26      1145

    accuracy                           0.31      2093
   macro avg       0.49      0.47      0.33      2093
weighted avg       0.58      0.31      0.33      2093

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.58      0.17      0.26      1145
      BEFORE       0.74      0.35      0.47       697
       AFTER       0.16      0.88      0.26       251

    accuracy                           0.31      2093
   macro avg       0.49      0.47      0.33      2093
weighted avg       0.58      0.31      0.33      2093

### Fixed test set performance:
Validation loss per 100 evaluation steps: 1.1072685718536377
Validation Loss: 1.264633522792296
Validation Accuracy: 0.26704545454545453
Overall accuracy: 0.2728592162554427
Overall loss: 1.264633522792296
### Summary
              precision    recall  f1-score   support

       AFTER       0.08      0.52      0.13        48
      BEFORE       0.35      0.29      0.32       292
     OVERLAP       0.66      0.23      0.34       349

    accuracy                           0.27       689
   macro avg       0.36      0.34      0.26       689
weighted avg       0.49      0.27      0.31       689

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.66      0.23      0.34       349
      BEFORE       0.35      0.29      0.32       292
       AFTER       0.08      0.52      0.13        48

    accuracy                           0.27       689
   macro avg       0.36      0.34      0.26       689
weighted avg       0.49      0.27      0.31       689

{'AFTER': 0, 'BEFORE': 1, 'OVERLAP': 2}
{0: 'AFTER', 1: 'BEFORE', 2: 'OVERLAP'}
{'AFTER': 0, 'BEFORE': 1, 'OVERLAP': 2}
{0: 'AFTER', 1: 'BEFORE', 2: 'OVERLAP'}
{'OVERLAP': 5794, 'BEFORE': 3397, 'AFTER': 1272}
{'AFTER': 2.7418763102725365, 'BEFORE': 1.0266902168580119, 'OVERLAP': 0.6019445403290761}
{'AFTER': 2.7418763102725365, 'BEFORE': 1.0266902168580119, 'OVERLAP': 0.6019445403290761}
Training Epoch: 0
Training loss epoch: 1.1179511285963513
Training accuracy epoch: 0.4614880952380952
Overall acc: 0.4616188769414576
Overall loss: 117.38486850261688
Validation loss per 100 evaluation steps: 1.0906733274459839
Validation loss per 100 evaluation steps: 1.0910245852895302
Validation Loss: 1.0913188957032702
Validation Accuracy: 0.5344047619047618
Overall accuracy: 0.5352449223416965
Overall loss: 1.0913188957032702
### Summary
              precision    recall  f1-score   support

       AFTER       0.16      0.06      0.09       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.55      0.95      0.70       930

    accuracy                           0.54      1674
   macro avg       0.24      0.34      0.26      1674
weighted avg       0.33      0.54      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.55      0.95      0.70       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.16      0.06      0.09       195

    accuracy                           0.54      1674
   macro avg       0.24      0.34      0.26      1674
weighted avg       0.33      0.54      0.40      1674

Training Epoch: 1
Training loss epoch: 1.1019448802584693
Training accuracy epoch: 0.3734226190476191
Overall acc: 0.3730585424133811
Overall loss: 115.70421242713928
Validation loss per 100 evaluation steps: 1.08574640750885
Validation loss per 100 evaluation steps: 1.09934929337832
Validation Loss: 1.099417471885681
Validation Accuracy: 0.33904761904761904
Overall accuracy: 0.33990442054958186
Overall loss: 1.099417471885681
### Summary
              precision    recall  f1-score   support

       AFTER       0.14      0.57      0.22       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.52      0.49      0.51       930

    accuracy                           0.34      1674
   macro avg       0.22      0.36      0.24      1674
weighted avg       0.31      0.34      0.31      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.52      0.49      0.51       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.14      0.57      0.22       195

    accuracy                           0.34      1674
   macro avg       0.22      0.36      0.24      1674
weighted avg       0.31      0.34      0.31      1674

Training Epoch: 2
Training loss epoch: 1.1024765287126814
Training accuracy epoch: 0.352827380952381
Overall acc: 0.35319593787335724
Overall loss: 115.76003551483154
Validation loss per 100 evaluation steps: 1.09927237033844
Validation loss per 100 evaluation steps: 1.1005874034201746
Validation Loss: 1.1006058250154769
Validation Accuracy: 0.2863095238095238
Overall accuracy: 0.2855436081242533
Overall loss: 1.1006058250154769
### Summary
              precision    recall  f1-score   support

       AFTER       0.14      0.49      0.22       195
      BEFORE       0.31      0.30      0.30       549
     OVERLAP       0.47      0.23      0.31       930

    accuracy                           0.29      1674
   macro avg       0.31      0.34      0.28      1674
weighted avg       0.38      0.29      0.30      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.47      0.23      0.31       930
      BEFORE       0.31      0.30      0.30       549
       AFTER       0.14      0.49      0.22       195

    accuracy                           0.29      1674
   macro avg       0.31      0.34      0.28      1674
weighted avg       0.38      0.29      0.30      1674

Training Epoch: 3
Training loss epoch: 1.104044795036316
Training accuracy epoch: 0.34294642857142854
Overall acc: 0.34274193548387094
Overall loss: 115.92470347881317
Validation loss per 100 evaluation steps: 1.083433747291565
Validation loss per 100 evaluation steps: 1.0912763494076114
Validation Loss: 1.091201707295009
Validation Accuracy: 0.505
Overall accuracy: 0.5053763440860215
Overall loss: 1.091201707295009
### Summary
              precision    recall  f1-score   support

       AFTER       0.14      0.04      0.06       195
      BEFORE       0.29      0.10      0.15       549
     OVERLAP       0.55      0.84      0.66       930

    accuracy                           0.51      1674
   macro avg       0.33      0.33      0.29      1674
weighted avg       0.42      0.51      0.43      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.55      0.84      0.66       930
      BEFORE       0.29      0.10      0.15       549
       AFTER       0.14      0.04      0.06       195

    accuracy                           0.51      1674
   macro avg       0.33      0.33      0.29      1674
weighted avg       0.42      0.51      0.43      1674

Training Epoch: 4
Training loss epoch: 1.1062359582810175
Training accuracy epoch: 0.34154761904761904
Overall acc: 0.34169653524492233
Overall loss: 116.15477561950684
Validation loss per 100 evaluation steps: 1.0979735851287842
Validation loss per 100 evaluation steps: 1.0953440194082733
Validation Loss: 1.0953184638704572
Validation Accuracy: 0.4461904761904762
Overall accuracy: 0.44563918757467147
Overall loss: 1.0953184638704572
### Summary
              precision    recall  f1-score   support

       AFTER       0.14      0.26      0.18       195
      BEFORE       0.00      0.00      0.00       549
     OVERLAP       0.53      0.75      0.62       930

    accuracy                           0.45      1674
   macro avg       0.22      0.33      0.27      1674
weighted avg       0.31      0.45      0.37      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.53      0.75      0.62       930
      BEFORE       0.00      0.00      0.00       549
       AFTER       0.14      0.26      0.18       195

    accuracy                           0.45      1674
   macro avg       0.22      0.33      0.27      1674
weighted avg       0.31      0.45      0.37      1674

Training Epoch: 5
Training loss epoch: 1.1012521323703583
Training accuracy epoch: 0.34502976190476187
Overall acc: 0.3448327359617682
Overall loss: 115.63147389888763
Validation loss per 100 evaluation steps: 1.0880625247955322
Validation loss per 100 evaluation steps: 1.0892001166202054
Validation Loss: 1.0891419876189459
Validation Accuracy: 0.5286904761904763
Overall accuracy: 0.5280764635603346
Overall loss: 1.0891419876189459
### Summary
              precision    recall  f1-score   support

       AFTER       0.15      0.02      0.03       195
      BEFORE       0.29      0.08      0.13       549
     OVERLAP       0.56      0.90      0.69       930

    accuracy                           0.53      1674
   macro avg       0.33      0.33      0.28      1674
weighted avg       0.42      0.53      0.43      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      0.90      0.69       930
      BEFORE       0.29      0.08      0.13       549
       AFTER       0.15      0.02      0.03       195

    accuracy                           0.53      1674
   macro avg       0.33      0.33      0.28      1674
weighted avg       0.42      0.53      0.43      1674

Training Epoch: 6
Training loss epoch: 1.1034408614749
Training accuracy epoch: 0.3567261904761905
Overall acc: 0.3569295101553166
Overall loss: 115.8612904548645
Validation loss per 100 evaluation steps: 1.0901684761047363
Validation loss per 100 evaluation steps: 1.0925291823868704
Validation Loss: 1.092558571270534
Validation Accuracy: 0.49166666666666664
Overall accuracy: 0.491636798088411
Overall loss: 1.092558571270534
### Summary
              precision    recall  f1-score   support

       AFTER       0.13      0.12      0.13       195
      BEFORE       0.35      0.04      0.07       549
     OVERLAP       0.54      0.84      0.66       930

    accuracy                           0.49      1674
   macro avg       0.34      0.33      0.29      1674
weighted avg       0.43      0.49      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.54      0.84      0.66       930
      BEFORE       0.35      0.04      0.07       549
       AFTER       0.13      0.12      0.13       195

    accuracy                           0.49      1674
   macro avg       0.34      0.33      0.29      1674
weighted avg       0.43      0.49      0.40      1674

Training Epoch: 7
Training loss epoch: 1.1036625112806047
Training accuracy epoch: 0.34541666666666665
Overall acc: 0.345131421744325
Overall loss: 115.8845636844635
Validation loss per 100 evaluation steps: 1.0919947624206543
Validation loss per 100 evaluation steps: 1.0921351402112753
Validation Loss: 1.0921744346618651
Validation Accuracy: 0.47773809523809524
Overall accuracy: 0.47909199522102747
Overall loss: 1.0921744346618651
### Summary
              precision    recall  f1-score   support

       AFTER       0.11      0.07      0.08       195
      BEFORE       0.33      0.18      0.23       549
     OVERLAP       0.55      0.74      0.63       930

    accuracy                           0.48      1674
   macro avg       0.33      0.33      0.32      1674
weighted avg       0.43      0.48      0.44      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.55      0.74      0.63       930
      BEFORE       0.33      0.18      0.23       549
       AFTER       0.11      0.07      0.08       195

    accuracy                           0.48      1674
   macro avg       0.33      0.33      0.32      1674
weighted avg       0.43      0.48      0.44      1674

Training Epoch: 8
Training loss epoch: 1.1028604575565883
Training accuracy epoch: 0.34651785714285716
Overall acc: 0.34587813620071683
Overall loss: 115.80034804344177
Validation loss per 100 evaluation steps: 1.0810295343399048
Validation loss per 100 evaluation steps: 1.0804751828165338
Validation Loss: 1.0804149446033295
Validation Accuracy: 0.5539285714285714
Overall accuracy: 0.553763440860215
Overall loss: 1.0804149446033295
### Summary
              precision    recall  f1-score   support

       AFTER       0.00      0.00      0.00       195
      BEFORE       0.20      0.00      0.00       549
     OVERLAP       0.55      1.00      0.71       930

    accuracy                           0.55      1674
   macro avg       0.25      0.33      0.24      1674
weighted avg       0.37      0.55      0.40      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.55      1.00      0.71       930
      BEFORE       0.20      0.00      0.00       549
       AFTER       0.00      0.00      0.00       195

    accuracy                           0.55      1674
   macro avg       0.25      0.33      0.24      1674
weighted avg       0.37      0.55      0.40      1674

Training Epoch: 9
Training loss epoch: 1.1009948060626076
Training accuracy epoch: 0.36803571428571424
Overall acc: 0.3682795698924731
Overall loss: 115.60445463657379
Validation loss per 100 evaluation steps: 1.082285761833191
Validation loss per 100 evaluation steps: 1.0872802120624203
Validation Loss: 1.0871386448542277
Validation Accuracy: 0.5527380952380953
Overall accuracy: 0.5525686977299881
Overall loss: 1.0871386448542277
### Summary
              precision    recall  f1-score   support

       AFTER       0.21      0.02      0.03       195
      BEFORE       0.42      0.03      0.06       549
     OVERLAP       0.56      0.97      0.71       930

    accuracy                           0.55      1674
   macro avg       0.40      0.34      0.27      1674
weighted avg       0.47      0.55      0.42      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.56      0.97      0.71       930
      BEFORE       0.42      0.03      0.06       549
       AFTER       0.21      0.02      0.03       195

    accuracy                           0.55      1674
   macro avg       0.40      0.34      0.27      1674
weighted avg       0.47      0.55      0.42      1674

Training Epoch: 10
Training loss epoch: 1.1011209783099947
Training accuracy epoch: 0.36306547619047624
Overall acc: 0.36275388291517324
Overall loss: 115.61770272254944
Validation loss per 100 evaluation steps: 1.0896755456924438
Validation loss per 100 evaluation steps: 1.0920607807612654
Validation Loss: 1.0919644571485974
Validation Accuracy: 0.4176190476190476
Overall accuracy: 0.4169653524492234
Overall loss: 1.0919644571485974
### Summary
              precision    recall  f1-score   support

       AFTER       0.11      0.04      0.05       195
      BEFORE       0.31      0.41      0.35       549
     OVERLAP       0.53      0.50      0.52       930

    accuracy                           0.42      1674
   macro avg       0.32      0.32      0.31      1674
weighted avg       0.41      0.42      0.41      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.53      0.50      0.52       930
      BEFORE       0.31      0.41      0.35       549
       AFTER       0.11      0.04      0.05       195

    accuracy                           0.42      1674
   macro avg       0.32      0.32      0.31      1674
weighted avg       0.41      0.42      0.41      1674

Training Epoch: 11
Training loss epoch: 1.1041907424018496
Training accuracy epoch: 0.3547321428571429
Overall acc: 0.35439068100358423
Overall loss: 115.94002795219421
Validation loss per 100 evaluation steps: 1.0902053117752075
Validation loss per 100 evaluation steps: 1.0943566985649638
Validation Loss: 1.0943251064845494
Validation Accuracy: 0.43976190476190474
Overall accuracy: 0.4402628434886499
Overall loss: 1.0943251064845494
### Summary
              precision    recall  f1-score   support

       AFTER       0.15      0.29      0.19       195
      BEFORE       0.40      0.06      0.10       549
     OVERLAP       0.53      0.70      0.61       930

    accuracy                           0.44      1674
   macro avg       0.36      0.35      0.30      1674
weighted avg       0.45      0.44      0.39      1674

### Without O
              precision    recall  f1-score   support

     OVERLAP       0.53      0.70      0.61       930
